[0.016s] Invoking command in '/home/ajay/ajay_adit_ws/build/bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ajay/ajay_adit_ws/install/bot_world:/home/ajay/ajay_adit_ws/install/bot_controls:/home/ajay/ajay_adit_ws/install/bot_controller:/opt/ros/humble /usr/bin/cmake /home/ajay/ajay_adit_ws/src/bot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ajay/ajay_adit_ws/install/bot_description
[0.029s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.152s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.161s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.232s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.235s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.235s] -- Added test 'lint_cmake' to check CMake code style
[0.236s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.237s] -- Added test 'xmllint' to check XML markup files
[0.239s] -- Configuring done
[0.242s] -- Generating done
[0.244s] -- Build files have been written to: /home/ajay/ajay_adit_ws/build/bot_description
[0.360s] Invoked command in '/home/ajay/ajay_adit_ws/build/bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ajay/ajay_adit_ws/install/bot_world:/home/ajay/ajay_adit_ws/install/bot_controls:/home/ajay/ajay_adit_ws/install/bot_controller:/opt/ros/humble /usr/bin/cmake /home/ajay/ajay_adit_ws/src/bot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ajay/ajay_adit_ws/install/bot_description
[0.362s] Invoking command in '/home/ajay/ajay_adit_ws/build/bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ajay/ajay_adit_ws/install/bot_world:/home/ajay/ajay_adit_ws/install/bot_controls:/home/ajay/ajay_adit_ws/install/bot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ajay/ajay_adit_ws/build/bot_description -- -j8 -l8
[0.398s] Invoked command in '/home/ajay/ajay_adit_ws/build/bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ajay/ajay_adit_ws/install/bot_world:/home/ajay/ajay_adit_ws/install/bot_controls:/home/ajay/ajay_adit_ws/install/bot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ajay/ajay_adit_ws/build/bot_description -- -j8 -l8
[0.431s] Invoking command in '/home/ajay/ajay_adit_ws/build/bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ajay/ajay_adit_ws/install/bot_world:/home/ajay/ajay_adit_ws/install/bot_controls:/home/ajay/ajay_adit_ws/install/bot_controller:/opt/ros/humble /usr/bin/cmake --install /home/ajay/ajay_adit_ws/build/bot_description
[0.438s] -- Install configuration: ""
[0.438s] -- Execute custom install script
[0.439s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/config/drive_bot.rviz
[0.439s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/config/empty.yaml
[0.439s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/config/view_bot.rviz
[0.439s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/description/camera.xacro
[0.439s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/description/gazebo_control.xacro
[0.440s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/description/inertia_macros.xacro
[0.440s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/description/lidar.xacro
[0.440s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/description/robot.urdf.xacro
[0.440s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/description/robot_core.xacro
[0.441s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/launch/control.launch
[0.441s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/launch/rsp.launch.py
[0.441s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/launch/rviz.launch
[0.441s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/launch/spawn.launch
[0.441s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/worlds/empty.world
[0.442s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/launch/control.launch
[0.442s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/launch/rsp.launch.py
[0.442s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/launch/rviz.launch
[0.442s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/launch/spawn.launch
[0.442s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/ament_index/resource_index/package_run_dependencies/bot_description
[0.443s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/ament_index/resource_index/parent_prefix_path/bot_description
[0.443s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/environment/ament_prefix_path.sh
[0.443s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/environment/ament_prefix_path.dsv
[0.443s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/environment/path.sh
[0.443s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/environment/path.dsv
