[0.015s] Invoking command in '/home/ajay/ajay_adit_ws/build/bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ajay/ajay_adit_ws/build/bot_description -- -j8 -l8
[0.326s] Invoked command in '/home/ajay/ajay_adit_ws/build/bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ajay/ajay_adit_ws/build/bot_description -- -j8 -l8
[0.356s] Invoking command in '/home/ajay/ajay_adit_ws/build/bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ajay/ajay_adit_ws/build/bot_description
[0.363s] -- Install configuration: ""
[0.364s] -- Execute custom install script
[0.365s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/config/drive_bot.rviz
[0.365s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/config/empty.yaml
[0.366s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/config/view_bot.rviz
[0.366s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/description/gazebo_control.xacro
[0.366s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/description/inertia_macros.xacro
[0.366s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/description/lidar.xacro
[0.367s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/description/robot.urdf.xacro
[0.367s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/description/robot_core.xacro
[0.367s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/launch/control.launch
[0.367s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/launch/rsp.launch.py
[0.367s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/launch/rviz.launch
[0.367s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/launch/spawn.launch
[0.368s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/worlds/empty.world
[0.368s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/ament_index/resource_index/package_run_dependencies/bot_description
[0.368s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/ament_index/resource_index/parent_prefix_path/bot_description
[0.368s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/environment/ament_prefix_path.sh
[0.369s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/environment/ament_prefix_path.dsv
[0.369s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/environment/path.sh
[0.369s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/environment/path.dsv
[0.369s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/local_setup.bash
[0.369s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/local_setup.sh
[0.370s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/local_setup.zsh
[0.370s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/local_setup.dsv
[0.370s] -- Symlinking: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/package.dsv
[0.379s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/ament_index/resource_index/packages/bot_description
[0.379s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/cmake/bot_descriptionConfig.cmake
[0.379s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/cmake/bot_descriptionConfig-version.cmake
[0.379s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/package.xml
[0.381s] Invoked command in '/home/ajay/ajay_adit_ws/build/bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ajay/ajay_adit_ws/build/bot_description
