[0.012s] Invoking command in '/home/ajay/ajay_adit_ws/build/bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ajay/ajay_adit_ws/install/bot_world:/home/ajay/ajay_adit_ws/install/bot_controls:/home/ajay/ajay_adit_ws/install/bot_controller:/opt/ros/humble /usr/bin/cmake /home/ajay/ajay_adit_ws/src/bot_description -DCMAKE_INSTALL_PREFIX=/home/ajay/ajay_adit_ws/install/bot_description
[0.024s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.155s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.171s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.246s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.249s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.250s] -- Added test 'lint_cmake' to check CMake code style
[0.251s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.253s] -- Added test 'xmllint' to check XML markup files
[0.255s] -- Configuring done
[0.259s] -- Generating done
[0.260s] -- Build files have been written to: /home/ajay/ajay_adit_ws/build/bot_description
[0.264s] Invoked command in '/home/ajay/ajay_adit_ws/build/bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ajay/ajay_adit_ws/install/bot_world:/home/ajay/ajay_adit_ws/install/bot_controls:/home/ajay/ajay_adit_ws/install/bot_controller:/opt/ros/humble /usr/bin/cmake /home/ajay/ajay_adit_ws/src/bot_description -DCMAKE_INSTALL_PREFIX=/home/ajay/ajay_adit_ws/install/bot_description
[0.266s] Invoking command in '/home/ajay/ajay_adit_ws/build/bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ajay/ajay_adit_ws/install/bot_world:/home/ajay/ajay_adit_ws/install/bot_controls:/home/ajay/ajay_adit_ws/install/bot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ajay/ajay_adit_ws/build/bot_description -- -j8 -l8
[0.306s] Invoked command in '/home/ajay/ajay_adit_ws/build/bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ajay/ajay_adit_ws/install/bot_world:/home/ajay/ajay_adit_ws/install/bot_controls:/home/ajay/ajay_adit_ws/install/bot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ajay/ajay_adit_ws/build/bot_description -- -j8 -l8
[0.337s] Invoking command in '/home/ajay/ajay_adit_ws/build/bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ajay/ajay_adit_ws/install/bot_world:/home/ajay/ajay_adit_ws/install/bot_controls:/home/ajay/ajay_adit_ws/install/bot_controller:/opt/ros/humble /usr/bin/cmake --install /home/ajay/ajay_adit_ws/build/bot_description
[0.345s] -- Install configuration: ""
[0.346s] -- Execute custom install script
[0.346s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/config/drive_bot.rviz
[0.346s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/config/empty.yaml
[0.347s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/config/view_bot.rviz
[0.347s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/description/camera.xacro
[0.347s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/description/gazebo_control.xacro
[0.347s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/description/inertia_macros.xacro
[0.347s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/description/lidar.xacro
[0.348s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/description/robot.urdf.xacro
[0.348s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/description/robot_core.xacro
[0.348s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/launch/control.launch
[0.348s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/launch/rsp.launch.py
[0.349s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/launch/rviz.launch
[0.349s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/launch/spawn.launch
[0.349s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/worlds/empty.world
[0.349s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/ament_index/resource_index/package_run_dependencies/bot_description
[0.350s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/ament_index/resource_index/parent_prefix_path/bot_description
[0.350s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/environment/ament_prefix_path.sh
[0.350s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/environment/ament_prefix_path.dsv
[0.351s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/environment/path.sh
[0.351s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/environment/path.dsv
[0.351s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/local_setup.bash
[0.351s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/local_setup.sh
[0.351s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/local_setup.zsh
[0.352s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/local_setup.dsv
[0.352s] -- Symlinking: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/package.dsv
[0.362s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/ament_index/resource_index/packages/bot_description
[0.362s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/cmake/bot_descriptionConfig.cmake
[0.362s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/cmake/bot_descriptionConfig-version.cmake
[0.362s] -- Up-to-date symlink: /home/ajay/ajay_adit_ws/install/bot_description/share/bot_description/package.xml
[0.365s] Invoked command in '/home/ajay/ajay_adit_ws/build/bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ajay/ajay_adit_ws/install/bot_world:/home/ajay/ajay_adit_ws/install/bot_controls:/home/ajay/ajay_adit_ws/install/bot_controller:/opt/ros/humble /usr/bin/cmake --install /home/ajay/ajay_adit_ws/build/bot_description
